note,note_str,instrument,instrument_str,pitch,velocity,sample_rate,qualities,qualities_str,instrument_family,instrument_family_str,instrument_source,instrument_source_str
"57,410",mallet_acoustic_062-079-075,644,mallet_acoustic_062,79,75,"16,000","[ 0, 0, 0, 1, 0, 1, 0, 0, 0, 0 ]","[ ""fast_decay"", ""multiphonic"" ]",5,mallet,0,acoustic
"113,020",string_acoustic_071-050-050,609,string_acoustic_071,50,50,"16,000","[ 0, 0, 0, 0, 0, 0, 0, 0, 1, 0 ]","[ ""reverb"" ]",8,string,0,acoustic
"110,628",string_acoustic_056-050-127,436,string_acoustic_056,50,127,"16,000","[ 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 ]","[ ""fast_decay"", ""reverb"" ]",8,string,0,acoustic
"60,755",keyboard_electronic_069-072-075,805,keyboard_electronic_069,72,75,"16,000","[ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ]","[ ""distortion"" ]",4,keyboard,1,electronic
"270,657",bass_synthetic_098-044-050,803,bass_synthetic_098,44,50,"16,000","[ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ]","[ ""dark"" ]",0,bass,2,synthetic
"79,489",brass_acoustic_046-086-025,414,brass_acoustic_046,86,25,"16,000","[ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0 ]","[ ""long_release"" ]",1,brass,0,acoustic
"239,217",guitar_electronic_022-067-127,378,guitar_electronic_022,67,127,"16,000","[ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ]",[],3,guitar,1,electronic
"154,354",bass_electronic_025-044-127,872,bass_electronic_025,44,127,"16,000","[ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ]",[],0,bass,1,electronic
"162,374",guitar_acoustic_015-034-127,316,guitar_acoustic_015,34,127,"16,000","[ 0, 0, 0, 0, 1, 0, 0, 0, 1, 0 ]","[ ""long_release"", ""reverb"" ]",3,guitar,0,acoustic
"24,277",brass_acoustic_046-096-025,414,brass_acoustic_046,96,25,"16,000","[ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0 ]","[ ""long_release"" ]",1,brass,0,acoustic
"203,435",keyboard_electronic_003-074-127,65,keyboard_electronic_003,74,127,"16,000","[ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ]",[],4,keyboard,1,electronic
"231,386",guitar_electronic_022-077-127,378,guitar_electronic_022,77,127,"16,000","[ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ]",[],3,guitar,1,electronic
"188,222",guitar_acoustic_010-039-075,219,guitar_acoustic_010,39,75,"16,000","[ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ]",[],3,guitar,0,acoustic
"182,729",guitar_electronic_022-042-025,378,guitar_electronic_022,42,25,"16,000","[ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ]","[ ""dark"" ]",3,guitar,1,electronic
"241,730",organ_electronic_028-062-075,440,organ_electronic_028,62,75,"16,000","[ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ]","[ ""dark"" ]",6,organ,1,electronic
"13,222",reed_acoustic_023-092-100,224,reed_acoustic_023,92,100,"16,000","[ 0, 0, 0, 1, 0, 1, 1, 0, 0, 0 ]","[ ""fast_decay"", ""multiphonic"", ""nonlinear_env"" ]",7,reed,0,acoustic
"223,011",bass_synthetic_098-023-075,803,bass_synthetic_098,23,75,"16,000","[ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ]",[],0,bass,2,synthetic
"194,062",bass_synthetic_098-033-075,803,bass_synthetic_098,33,75,"16,000","[ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ]",[],0,bass,2,synthetic
"131,854",reed_acoustic_023-073-050,224,reed_acoustic_023,73,50,"16,000","[ 1, 0, 0, 1, 0, 1, 1, 0, 0, 0 ]","[ ""bright"", ""fast_decay"", ""multiphonic"", ""nonlinear_env"" ]",7,reed,0,acoustic
"112,833",string_acoustic_080-041-127,675,string_acoustic_080,41,127,"16,000","[ 0, 0, 0, 0, 1, 0, 0, 0, 1, 0 ]","[ ""long_release"", ""reverb"" ]",8,string,0,acoustic
"5,073",brass_acoustic_006-049-025,43,brass_acoustic_006,49,25,"16,000","[ 0, 0, 0, 0, 0, 0, 0, 0, 1, 0 ]","[ ""reverb"" ]",1,brass,0,acoustic
"19,875",vocal_synthetic_003-065-100,37,vocal_synthetic_003,65,100,"16,000","[ 1, 0, 1, 0, 1, 0, 1, 0, 0, 0 ]","[ ""bright"", ""distortion"", ""long_release"", ""nonlinear_env"" ]",10,vocal,2,synthetic
"154,390",guitar_acoustic_015-094-050,316,guitar_acoustic_015,94,50,"16,000","[ 0, 0, 0, 1, 0, 0, 0, 1, 1, 0 ]","[ ""fast_decay"", ""percussive"", ""reverb"" ]",3,guitar,0,acoustic
"97,148",guitar_electronic_022-026-100,378,guitar_electronic_022,26,100,"16,000","[ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ]","[ ""dark"" ]",3,guitar,1,electronic
"26,938",vocal_synthetic_003-094-050,37,vocal_synthetic_003,94,50,"16,000","[ 1, 0, 1, 0, 1, 0, 1, 0, 0, 0 ]","[ ""bright"", ""distortion"", ""long_release"", ""nonlinear_env"" ]",10,vocal,2,synthetic
"135,519",keyboard_acoustic_004-073-050,327,keyboard_acoustic_004,73,50,"16,000","[ 0, 1, 0, 0, 0, 0, 0, 0, 1, 0 ]","[ ""dark"", ""reverb"" ]",4,keyboard,0,acoustic
"123,462",string_acoustic_056-075-025,436,string_acoustic_056,75,25,"16,000","[ 0, 0, 0, 1, 0, 0, 0, 1, 1, 0 ]","[ ""fast_decay"", ""percussive"", ""reverb"" ]",8,string,0,acoustic
"225,568",organ_electronic_104-055-075,921,organ_electronic_104,55,75,"16,000","[ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ]",[],6,organ,1,electronic
"250,893",bass_synthetic_135-103-050,927,bass_synthetic_135,103,50,"16,000","[ 1, 0, 1, 0, 0, 0, 0, 0, 0, 0 ]","[ ""bright"", ""distortion"" ]",0,bass,2,synthetic
"79,680",string_acoustic_080-051-127,675,string_acoustic_080,51,127,"16,000","[ 0, 0, 0, 0, 0, 0, 0, 0, 1, 0 ]","[ ""reverb"" ]",8,string,0,acoustic
"107,826",keyboard_electronic_098-045-100,905,keyboard_electronic_098,45,100,"16,000","[ 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 ]","[ ""dark"", ""distortion"" ]",4,keyboard,1,electronic
"265,481",organ_electronic_113-083-100,958,organ_electronic_113,83,100,"16,000","[ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ]",[],6,organ,1,electronic
"205,728",keyboard_electronic_069-072-100,805,keyboard_electronic_069,72,100,"16,000","[ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ]","[ ""distortion"" ]",4,keyboard,1,electronic
"188,825",guitar_acoustic_021-050-100,457,guitar_acoustic_021,50,100,"16,000","[ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ]",[],3,guitar,0,acoustic
"39,350",mallet_acoustic_047-080-100,488,mallet_acoustic_047,80,100,"16,000","[ 0, 0, 0, 1, 0, 0, 0, 1, 1, 0 ]","[ ""fast_decay"", ""percussive"", ""reverb"" ]",5,mallet,0,acoustic
"28,363",flute_synthetic_000-091-050,82,flute_synthetic_000,91,50,"16,000","[ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ]","[ ""distortion"" ]",2,flute,2,synthetic
"151,553",mallet_acoustic_062-088-050,644,mallet_acoustic_062,88,50,"16,000","[ 0, 0, 0, 1, 0, 1, 0, 0, 0, 0 ]","[ ""fast_decay"", ""multiphonic"" ]",5,mallet,0,acoustic
"249,262",keyboard_electronic_003-052-050,65,keyboard_electronic_003,52,50,"16,000","[ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ]","[ ""dark"" ]",4,keyboard,1,electronic
"145,876",guitar_acoustic_010-068-127,219,guitar_acoustic_010,68,127,"16,000","[ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ]",[],3,guitar,0,acoustic
"177,574",mallet_acoustic_047-071-050,488,mallet_acoustic_047,71,50,"16,000","[ 0, 0, 0, 1, 0, 0, 0, 1, 1, 0 ]","[ ""fast_decay"", ""percussive"", ""reverb"" ]",5,mallet,0,acoustic
"247,661",bass_synthetic_134-095-075,914,bass_synthetic_134,95,75,"16,000","[ 0, 0, 0, 1, 0, 0, 0, 1, 1, 0 ]","[ ""fast_decay"", ""percussive"", ""reverb"" ]",0,bass,2,synthetic
"136,310",reed_acoustic_023-070-025,224,reed_acoustic_023,70,25,"16,000","[ 1, 0, 0, 1, 0, 1, 1, 0, 0, 0 ]","[ ""bright"", ""fast_decay"", ""multiphonic"", ""nonlinear_env"" ]",7,reed,0,acoustic
"119,609",guitar_acoustic_021-024-025,457,guitar_acoustic_021,24,25,"16,000","[ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ]",[],3,guitar,0,acoustic
"13,884",flute_synthetic_000-108-100,82,flute_synthetic_000,108,100,"16,000","[ 1, 0, 1, 0, 0, 0, 0, 0, 0, 0 ]","[ ""bright"", ""distortion"" ]",2,flute,2,synthetic
"214,696",organ_electronic_028-023-127,440,organ_electronic_028,23,127,"16,000","[ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ]","[ ""dark"" ]",6,organ,1,electronic
"248,960",bass_electronic_025-062-050,872,bass_electronic_025,62,50,"16,000","[ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ]",[],0,bass,1,electronic
"154,805",mallet_acoustic_062-069-100,644,mallet_acoustic_062,69,100,"16,000","[ 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 ]","[ ""dark"", ""multiphonic"" ]",5,mallet,0,acoustic
"262,127",bass_synthetic_033-064-127,417,bass_synthetic_033,64,127,"16,000","[ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ]","[ ""distortion"" ]",0,bass,2,synthetic
"285,835",bass_synthetic_009-086-127,150,bass_synthetic_009,86,127,"16,000","[ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0 ]","[ ""long_release"" ]",0,bass,2,synthetic
"102,999",mallet_acoustic_056-063-100,590,mallet_acoustic_056,63,100,"16,000","[ 0, 0, 0, 1, 0, 0, 0, 1, 0, 0 ]","[ ""fast_decay"", ""percussive"" ]",5,mallet,0,acoustic
"235,793",bass_synthetic_068-040-025,656,bass_synthetic_068,40,25,"16,000","[ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ]","[ ""dark"" ]",0,bass,2,synthetic
"193,269",keyboard_synthetic_000-044-025,577,keyboard_synthetic_000,44,25,"16,000","[ 0, 0, 1, 1, 0, 0, 1, 0, 0, 0 ]","[ ""distortion"", ""fast_decay"", ""nonlinear_env"" ]",4,keyboard,2,synthetic
"12,032",string_acoustic_014-059-050,100,string_acoustic_014,59,50,"16,000","[ 0, 1, 0, 0, 0, 0, 0, 0, 1, 0 ]","[ ""dark"", ""reverb"" ]",8,string,0,acoustic
"273,644",bass_synthetic_009-096-127,150,bass_synthetic_009,96,127,"16,000","[ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0 ]","[ ""long_release"" ]",0,bass,2,synthetic
"39,338",string_acoustic_057-060-127,450,string_acoustic_057,60,127,"16,000","[ 1, 0, 0, 0, 0, 0, 1, 0, 1, 0 ]","[ ""bright"", ""nonlinear_env"", ""reverb"" ]",8,string,0,acoustic
"127,675",flute_synthetic_000-028-050,82,flute_synthetic_000,28,50,"16,000","[ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ]","[ ""distortion"" ]",2,flute,2,synthetic
"158,166",guitar_electronic_028-040-025,510,guitar_electronic_028,40,25,"16,000","[ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ]","[ ""dark"" ]",3,guitar,1,electronic
"167,395",bass_synthetic_135-054-050,927,bass_synthetic_135,54,50,"16,000","[ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ]","[ ""distortion"" ]",0,bass,2,synthetic
"95,891",bass_electronic_027-032-127,880,bass_electronic_027,32,127,"16,000","[ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ]",[],0,bass,1,electronic
"300,909",organ_electronic_001-062-050,8,organ_electronic_001,62,50,"16,000","[ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ]","[ ""dark"" ]",6,organ,1,electronic
"182,610",mallet_acoustic_062-021-050,644,mallet_acoustic_062,21,50,"16,000","[ 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 ]","[ ""dark"", ""multiphonic"" ]",5,mallet,0,acoustic
"51,422",brass_acoustic_015-050-127,121,brass_acoustic_015,50,127,"16,000","[ 0, 0, 0, 0, 0, 0, 0, 0, 1, 0 ]","[ ""reverb"" ]",1,brass,0,acoustic
"27,347",reed_acoustic_011-063-050,104,reed_acoustic_011,63,50,"16,000","[ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ]",[],7,reed,0,acoustic
"272,900",organ_electronic_057-074-050,701,organ_electronic_057,74,50,"16,000","[ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ]",[],6,organ,1,electronic
"87,981",string_acoustic_012-040-025,97,string_acoustic_012,40,25,"16,000","[ 0, 0, 0, 0, 1, 0, 0, 0, 1, 0 ]","[ ""long_release"", ""reverb"" ]",8,string,0,acoustic
"135,581",guitar_acoustic_014-045-100,263,guitar_acoustic_014,45,100,"16,000","[ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ]",[],3,guitar,0,acoustic
"52,362",brass_acoustic_016-057-100,128,brass_acoustic_016,57,100,"16,000","[ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ]",[],1,brass,0,acoustic
"253,412",organ_electronic_057-064-050,701,organ_electronic_057,64,50,"16,000","[ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ]",[],6,organ,1,electronic
